Source_Dataset,Gene1,Gene2,Investigation_Status,G1_in_Samuel,G2_in_Samuel,BLAST_Identity,BLAST_Coverage,MAFFT_Identity,MAFFT_Coverage
Ezoe_training,AT1G13710,AT5G07990,NORMAL,True,True,30.72,95.0,28.6,85.25
Ezoe_training,AT1G14000,AT3G08720,LOW_BLAST_IDENTITY (<30%),True,True,28.79,59.0,20.5,74.14
Ezoe_training,AT1G14350,AT3G27920,NORMAL,True,True,39.29,25.0,15.79,51.95
Ezoe_training,AT1G14350,AT3G28470,NORMAL,True,True,39.36,21.0,18.72,65.86
Ezoe_training,AT1G14350,AT5G62470,NORMAL,True,True,37.62,23.0,19.82,77.48
Ezoe_training,AT1G14830,AT2G14120,NORMAL,True,True,37.19,92.0,28.01,73.33
Ezoe_training,AT1G14830,AT4G33650,NORMAL,True,True,37.83,92.0,27.04,73.33
Ezoe_training,AT1G15550,AT3G51240,NORMAL,True,True,32.58,84.0,29.12,84.54
Ezoe_training,AT1G15550,AT4G25420,NORMAL,True,True,31.39,91.0,28.06,87.5
Ezoe_training,AT1G15550,AT5G08640,NORMAL,True,True,31.71,78.0,27.93,84.57
Ezoe_training,AT1G15950,AT1G61720,NORMAL,True,True,31.66,93.0,29.56,88.95
Ezoe_training,AT1G15950,AT4G35420,NORMAL,True,True,41.62,92.0,38.75,90.88
Ezoe_training,AT1G15950,AT5G42800,NORMAL,True,True,37.09,95.0,32.41,83.8
Ezoe_training,AT1G16150,AT1G70460,NORMAL,True,True,38.92,39.0,23.24,78.95
Ezoe_training,AT1G17840,AT3G13220,NORMAL,True,True,42.68,34.0,24.8,84.08
Ezoe_training,AT1G17840,AT3G28860,LOW_BLAST_IDENTITY (<30%),True,True,28.78,31.0,12.81,49.92
Ezoe_training,AT1G18570,AT3G27920,NORMAL,True,True,60.95,30.0,27.04,63.38
Ezoe_training,AT1G19300,AT5G15470,LOW_BLAST_IDENTITY (<30%),True,True,25.87,54.0,16.79,59.39
Ezoe_training,AT1G20090,AT3G12160,NORMAL,True,True,39.32,59.0,24.79,78.21
Ezoe_training,AT1G23090,AT5G13550,NORMAL,True,True,33.95,94.0,30.3,87.2
Ezoe_training,AT1G26780,AT4G18770,NORMAL,True,False,44.44,35.0,21.37,58.47
Ezoe_training,AT1G27370,AT2G42200,NORMAL,True,True,64.56,20.0,20.25,57.67
Ezoe_training,AT1G27440,AT2G35100,LOW_BLAST_IDENTITY (<30%),True,True,23.5,83.0,21.62,78.59
Ezoe_training,AT1G29260,AT2G47990,LOW_BLAST_IDENTITY (<30%),False,False,26.11,79.0,12.79,42.59
Ezoe_training,AT1G29760,AT5G16460,NORMAL,True,False,32.71,51.0,18.96,59.93
Ezoe_training,AT1G31800,AT1G57750,LOW_BLAST_IDENTITY (<30%),True,True,28.7,70.0,22.98,76.7
Ezoe_training,AT1G32990,AT4G35490,NORMAL,True,False,45.71,62.0,29.96,66.08
Ezoe_training,AT1G50960,AT4G21200,NORMAL,True,True,43.23,99.0,42.07,94.24
Ezoe_training,AT1G51190,AT2G28550,NORMAL,True,True,50.28,33.0,25.69,77.93
Ezoe_training,AT1G52520,AT1G80010,NORMAL,True,True,45.14,88.0,41.18,92.19
Ezoe_training,AT1G53940,AT1G54030,NORMAL,True,True,35.0,89.0,27.27,75.83
Ezoe_training,AT1G57750,AT1G69500,NORMAL,True,True,31.66,98.0,30.39,88.03
Ezoe_training,AT1G57750,AT3G53130,LOW_BLAST_IDENTITY (<30%),True,True,27.29,84.0,22.55,81.12
Ezoe_training,AT1G59820,AT2G41560,LOW_BLAST_IDENTITY (<30%),True,True,25.0,30.0,18.27,63.25
Ezoe_training,AT1G62640,AT5G13930,LOW_BLAST_IDENTITY (<30%),False,True,26.92,69.0,19.4,72.2
Ezoe_training,AT1G62940,AT2G47240,LOW_BLAST_IDENTITY (<30%),True,True,25.69,63.0,20.18,75.73
Ezoe_training,AT1G64440,AT3G23820,LOW_BLAST_IDENTITY (<30%),True,True,26.67,95.0,20.33,67.63
Ezoe_training,AT1G65360,AT4G24540,NORMAL,True,True,36.84,50.0,24.03,91.42
Ezoe_training,AT1G69120,AT5G10140,NORMAL,True,True,37.81,78.0,30.35,75.88
Ezoe_training,AT1G69270,AT3G02130,NORMAL,True,True,55.78,94.0,27.14,46.15
Ezoe_training,AT1G69490,AT5G53950,NORMAL,True,False,54.84,57.0,28.05,67.01
Ezoe_training,AT1G69500,AT2G26710,LOW_BLAST_IDENTITY (<30%),True,True,25.7,86.0,21.99,79.38
Ezoe_training,AT1G70460,AT1G75820,NORMAL,True,True,44.21,39.0,20.6,53.36
Ezoe_training,AT1G70940,AT5G16530,NORMAL,True,True,50.0,51.0,27.57,54.36
Ezoe_training,AT1G73590,AT5G16530,NORMAL,True,True,56.69,49.0,28.53,55.93
Ezoe_training,AT1G73720,AT4G34460,LOW_BLAST_IDENTITY (<30%),False,False,27.97,60.0,17.33,69.14
Ezoe_training,AT1G73720,AT5G16750,LOW_BLAST_IDENTITY (<30%),False,False,27.78,60.0,13.12,49.14
Ezoe_training,AT1G76420,AT3G15170,NORMAL,True,True,65.41,47.0,38.01,73.58
Ezoe_training,AT1G76420,AT5G53950,NORMAL,True,False,71.43,45.0,37.69,81.79
Ezoe_training,AT1G77080,AT2G22540,NORMAL,True,True,31.58,92.0,25.93,71.48
Ezoe_training,AT1G77080,AT2G22630,NORMAL,True,True,32.06,83.0,25.48,73.75
Ezoe_training,AT1G77080,AT2G45660,NORMAL,True,True,35.57,86.0,30.93,85.17
Ezoe_training,AT1G77080,AT3G54340,NORMAL,True,True,32.96,80.0,25.87,75.68
Ezoe_training,AT1G77080,AT4G18960,NORMAL,True,True,30.95,94.0,24.82,73.36
Ezoe_training,AT1G77080,AT4G24540,NORMAL,True,True,34.55,86.0,28.93,83.06
Ezoe_training,AT1G77080,AT5G23260,NORMAL,True,True,37.57,83.0,25.17,67.01
Ezoe_training,AT2G01940,AT5G03150,NORMAL,True,False,60.12,37.0,26.33,73.49
Ezoe_training,AT2G02220,AT3G02130,NORMAL,True,True,30.08,95.0,27.3,80.22
Ezoe_training,AT2G22630,AT2G24840,NORMAL,True,True,50.73,30.0,19.69,53.44
Ezoe_training,AT2G22630,AT5G48670,NORMAL,True,True,31.1,67.0,21.67,69.66
Ezoe_training,AT2G24840,AT2G45660,NORMAL,True,True,48.53,26.0,20.48,63.14
Ezoe_training,AT2G25600,AT3G02850,NORMAL,True,True,33.24,77.0,29.38,86.72
Ezoe_training,AT2G25600,AT4G22200,NORMAL,True,True,44.82,78.0,38.44,86.12
Ezoe_training,AT2G26170,AT4G19230,LOW_BLAST_IDENTITY (<30%),False,True,23.3,86.0,20.97,80.29
Ezoe_training,AT2G26650,AT4G22200,NORMAL,True,True,46.68,77.0,40.0,85.36
Ezoe_training,AT2G26650,AT5G37500,NORMAL,True,True,30.99,95.0,29.59,86.91
Ezoe_training,AT2G26710,AT2G30490,LOW_BLAST_IDENTITY (<30%),True,True,25.52,78.0,23.17,82.71
Ezoe_training,AT2G26710,AT2G45970,LOW_BLAST_IDENTITY (<30%),True,True,27.95,40.0,20.86,82.24
Ezoe_training,AT2G26710,AT4G36220,LOW_BLAST_IDENTITY (<30%),True,True,27.25,60.0,24.06,86.71
Ezoe_training,AT2G26710,AT5G05690,LOW_BLAST_IDENTITY (<30%),True,True,24.36,88.0,23.6,85.77
Ezoe_training,AT2G30490,AT5G47990,LOW_BLAST_IDENTITY (<30%),True,True,27.95,89.0,26.35,95.38
Ezoe_training,AT2G30490,AT5G48000,LOW_BLAST_IDENTITY (<30%),True,True,21.05,87.0,18.88,73.98
Ezoe_training,AT2G30950,AT3G09840,NORMAL,True,True,45.27,35.0,22.48,68.68
Ezoe_training,AT2G33100,AT5G44030,NORMAL,True,True,52.91,74.0,39.49,79.15
Ezoe_training,AT2G33860,AT5G60450,NORMAL,True,True,54.75,64.0,35.17,74.72
Ezoe_training,AT2G34490,AT2G40890,LOW_BLAST_IDENTITY (<30%),True,True,29.61,35.0,20.54,81.44
Ezoe_training,AT2G34490,AT5G48000,LOW_BLAST_IDENTITY (<30%),True,True,26.63,39.0,20.38,74.14
Ezoe_training,AT2G37630,AT3G27920,NORMAL,False,True,30.86,42.0,18.25,48.75
Ezoe_training,AT2G38110,AT3G11430,NORMAL,True,True,49.28,94.0,45.35,90.32
Ezoe_training,AT2G40890,AT3G10570,LOW_BLAST_IDENTITY (<30%),True,True,26.78,88.0,24.77,88.72
Ezoe_training,AT2G40890,AT3G53130,LOW_BLAST_IDENTITY (<30%),True,True,25.12,78.0,21.55,80.52
Ezoe_training,AT2G41560,AT3G60330,LOW_BLAST_IDENTITY (<30%),True,True,24.17,69.0,19.14,74.8
Ezoe_training,AT2G41560,AT4G33520,NORMAL,True,True,30.99,41.0,17.18,63.42
Ezoe_training,AT2G41560,AT5G57350,LOW_BLAST_IDENTITY (<30%),True,True,24.76,69.0,19.03,71.19
Ezoe_training,AT2G45660,AT5G10140,NORMAL,True,True,38.39,98.0,37.67,90.7
Ezoe_training,AT2G45970,AT5G07990,LOW_BLAST_IDENTITY (<30%),True,True,25.05,86.0,23.55,79.18
Ezoe_training,AT2G46310,AT3G61630,NORMAL,False,True,51.58,96.0,50.46,86.24
Ezoe_training,AT2G46410,AT5G53200,NORMAL,True,True,65.0,85.0,48.65,80.18
Ezoe_training,AT2G47460,AT3G27810,NORMAL,True,True,55.83,32.0,21.94,52.3
Ezoe_training,AT3G01140,AT3G27920,NORMAL,True,True,61.91,27.0,22.28,49.15
Ezoe_training,AT3G01140,AT5G35550,NORMAL,True,True,54.72,27.0,22.06,62.66
Ezoe_training,AT3G01140,AT5G62320,NORMAL,True,True,61.94,33.0,27.36,57.46
Ezoe_training,AT3G02350,AT5G15470,NORMAL,True,True,42.09,66.0,31.69,86.2
Ezoe_training,AT3G02850,AT4G22200,NORMAL,True,True,31.25,92.0,29.45,88.22
Ezoe_training,AT3G03050,AT5G17420,NORMAL,True,True,49.33,83.0,40.08,79.42
Ezoe_training,AT3G03920,AT5G18180,NORMAL,False,False,88.68,52.0,73.79,89.81
Ezoe_training,AT3G04240,AT3G11540,LOW_BLAST_IDENTITY (<30%),False,False,28.29,83.0,24.47,81.48
Ezoe_training,AT3G05530,AT4G29040,NORMAL,True,True,46.83,86.0,39.19,85.65
Ezoe_training,AT3G10570,AT4G36220,LOW_BLAST_IDENTITY (<30%),True,True,26.42,84.0,26.58,86.8
Ezoe_training,AT3G10570,AT5G07990,LOW_BLAST_IDENTITY (<30%),True,True,27.93,97.0,26.82,91.06
Ezoe_training,AT3G13890,AT3G28470,NORMAL,False,True,57.98,32.0,25.54,64.82
Ezoe_training,AT3G13890,AT5G59780,NORMAL,False,True,47.41,32.0,21.09,56.77
Ezoe_training,AT3G13890,AT5G62470,NORMAL,False,True,51.49,37.0,27.75,79.75
Ezoe_training,AT3G15990,AT5G13550,NORMAL,True,True,34.29,90.0,31.23,91.69
Ezoe_training,AT3G16857,AT4G16110,MISSING_FROM_TAIR10_PROTEOME,True,False,MISSING_SEQ,MISSING_SEQ,MISSING_SEQ,MISSING_SEQ
Ezoe_training,AT3G18660,AT4G33330,NORMAL,True,True,50.2,72.0,38.02,78.97
Ezoe_training,AT3G20840,AT4G37750,NORMAL,True,True,79.69,34.0,33.48,64.34
Ezoe_training,AT3G23820,AT3G51160,LOW_BLAST_IDENTITY (<30%),True,True,28.64,41.0,18.83,68.62
Ezoe_training,AT3G24140,AT5G53210,NORMAL,False,True,65.71,39.0,25.68,62.42
Ezoe_training,AT3G27920,AT3G28470,NORMAL,True,True,60.2,43.0,25.58,58.43
Ezoe_training,AT3G27920,AT5G14750,NORMAL,True,True,58.22,93.0,53.68,86.58
Ezoe_training,AT3G27920,AT5G35550,NORMAL,True,True,70.83,32.0,28.97,68.62
Ezoe_training,AT3G28470,AT5G40330,NORMAL,True,True,61.54,33.0,26.28,61.93
Ezoe_training,AT3G28470,AT5G62470,NORMAL,True,True,57.98,38.0,32.52,81.3
Ezoe_training,AT3G30180,AT5G05690,NORMAL,True,True,36.84,92.0,35.0,95.21
Ezoe_training,AT3G45130,AT5G48010,NORMAL,True,True,45.18,99.0,44.72,97.16
Ezoe_training,AT3G48750,AT3G50500,LOW_BLAST_IDENTITY (<30%),True,True,29.47,99.0,22.81,66.17
Ezoe_training,AT3G48750,AT5G66880,LOW_BLAST_IDENTITY (<30%),True,True,29.66,97.0,22.59,66.24
Ezoe_training,AT3G50660,AT5G23190,LOW_BLAST_IDENTITY (<30%),True,True,23.48,92.0,21.57,79.26
Ezoe_training,AT3G51240,AT5G08640,NORMAL,True,True,32.18,87.0,28.88,89.1
Ezoe_training,AT3G53130,AT4G13770,LOW_BLAST_IDENTITY (<30%),True,True,24.52,80.0,21.28,80.1
Ezoe_training,AT3G53130,AT5G05690,LOW_BLAST_IDENTITY (<30%),True,True,29.69,35.0,20.9,74.61
Ezoe_training,AT3G54110,AT4G01100,LOW_BLAST_IDENTITY (<30%),True,True,27.96,96.0,25.2,78.25
Ezoe_training,AT3G54110,AT4G39460,LOW_BLAST_IDENTITY (<30%),True,True,27.3,95.0,23.55,74.79
Ezoe_training,AT3G54340,AT5G10140,NORMAL,True,True,34.67,60.0,26.21,72.58
Ezoe_training,AT3G59420,AT4G18640,NORMAL,True,True,32.99,32.0,20.63,66.46
Ezoe_training,AT4G01100,AT5G01500,NORMAL,True,True,31.73,85.0,24.84,67.24
Ezoe_training,AT4G01100,AT5G17400,LOW_BLAST_IDENTITY (<30%),True,True,28.66,86.0,24.41,76.38
Ezoe_training,AT4G02700,AT5G13550,NORMAL,True,True,37.89,88.0,33.57,90.14
Ezoe_training,AT4G13770,AT4G19230,LOW_BLAST_IDENTITY (<30%),True,True,25.27,90.0,22.65,81.58
Ezoe_training,AT4G18640,AT5G54380,LOW_BLAST_IDENTITY (<30%),True,True,27.78,38.0,17.02,71.67
Ezoe_training,AT4G18960,AT4G24540,NORMAL,True,True,38.76,69.0,28.68,78.11
Ezoe_training,AT4G18960,AT5G10140,NORMAL,True,True,37.85,69.0,27.84,75.69
Ezoe_training,AT4G19230,AT5G48000,LOW_BLAST_IDENTITY (<30%),True,True,29.19,82.0,24.77,83.85
Ezoe_training,AT4G21200,AT5G08640,LOW_BLAST_IDENTITY (<30%),True,True,28.03,80.0,24.26,81.67
Ezoe_training,AT4G22200,AT5G37500,NORMAL,True,True,31.0,91.0,29.87,87.46
Ezoe_training,AT4G24510,AT5G67160,LOW_BLAST_IDENTITY (<30%),True,True,23.42,62.0,21.01,87.09
Ezoe_training,AT4G24540,AT5G10140,NORMAL,True,True,41.22,67.0,32.58,88.24
Ezoe_training,AT4G28320,AT5G01930,NORMAL,True,True,47.35,88.0,41.42,88.63
Ezoe_training,AT4G28320,AT5G66460,NORMAL,True,True,44.35,86.0,39.46,93.27
Ezoe_training,AT4G33430,AT5G13290,LOW_BLAST_IDENTITY (<30%),True,True,28.65,52.0,18.4,57.72
Ezoe_training,AT4G33520,AT5G57350,LOW_BLAST_IDENTITY (<30%),True,True,24.38,53.0,14.19,52.21
Ezoe_training,AT4G34520,AT4G34850,LOW_BLAST_IDENTITY (<30%),True,True,23.17,47.0,16.79,71.37
Ezoe_training,AT4G34990,AT5G35550,NORMAL,True,True,46.72,50.0,27.95,66.15
Ezoe_training,AT4G36220,AT5G25900,LOW_BLAST_IDENTITY (<30%),True,False,26.2,92.0,24.5,86.75
Ezoe_training,AT4G36380,AT5G48000,NORMAL,True,True,30.99,85.0,27.47,87.07
Ezoe_training,AT4G38190,AT5G17420,NORMAL,True,True,46.75,84.0,38.91,79.58
Ezoe_training,AT4G39350,AT5G16910,NORMAL,True,True,47.42,81.0,37.31,77.33
Ezoe_training,AT4G39460,AT5G01500,LOW_BLAST_IDENTITY (<30%),True,True,27.8,78.0,22.12,74.12
Ezoe_training,AT5G01360,AT5G06700,NORMAL,True,True,36.36,79.0,24.76,65.4
Ezoe_training,AT5G02810,AT5G24470,NORMAL,True,True,42.26,39.0,26.39,73.88
Ezoe_training,AT5G05690,AT5G48000,NORMAL,True,True,33.03,93.0,29.64,89.29
Ezoe_training,AT5G06070,AT5G06650,NORMAL,True,True,38.09,19.0,21.57,63.53
Ezoe_training,AT5G07990,AT5G47990,NORMAL,True,True,35.02,88.0,33.52,93.94
Ezoe_training,AT5G08640,AT5G51810,NORMAL,True,True,32.78,86.0,27.71,79.85
Ezoe_training,AT5G10140,AT5G23260,NORMAL,True,True,40.0,93.0,29.45,68.73
Ezoe_training,AT5G10140,AT5G48670,NORMAL,True,True,42.0,26.0,17.02,57.14
Ezoe_training,AT5G13550,AT5G19600,NORMAL,True,True,34.28,86.0,30.65,89.78
Ezoe_training,AT5G13910,AT5G18560,NORMAL,True,True,78.67,36.0,26.36,60.17
Ezoe_training,AT5G16530,AT5G57090,NORMAL,True,True,55.56,95.0,28.35,53.78
Ezoe_training,AT5G16830,AT5G26980,LOW_BLAST_IDENTITY (<30%),True,True,26.52,89.0,20.65,77.29
Ezoe_training,AT5G16910,AT5G17420,NORMAL,True,True,43.65,91.0,40.17,80.17
Ezoe_training,AT5G23260,AT5G48670,NORMAL,True,True,42.86,18.0,16.96,72.22
Ezoe_training,AT5G23630,AT5G57350,LOW_BLAST_IDENTITY (<30%),False,True,24.83,49.0,17.64,63.19
Ezoe_training,AT5G25900,AT5G47990,LOW_BLAST_IDENTITY (<30%),False,True,26.57,87.0,24.54,89.59
Ezoe_training,AT5G39050,AT5G61160,NORMAL,True,True,44.85,98.0,44.3,94.3
Ezoe_training,AT5G39050,AT5G67160,LOW_BLAST_IDENTITY (<30%),True,True,22.45,88.0,21.0,80.6
Ezoe_training,AT5G40330,AT5G61420,NORMAL,True,True,61.54,47.0,22.95,59.84
Ezoe_training,AT5G40330,AT5G62470,NORMAL,True,True,61.54,47.0,24.38,58.17
Ezoe_training,AT5G40780,AT5G49630,NORMAL,True,True,30.15,92.0,29.2,85.4
Ezoe_training,AT5G57360,AT5G58140,NORMAL,True,True,38.17,21.0,15.36,54.72
Ezoe_training,AT5G59780,AT5G62470,NORMAL,True,True,55.34,44.0,23.66,65.35
Ezoe_training,AT5G61160,AT5G67160,LOW_BLAST_IDENTITY (<30%),True,True,23.93,64.0,21.11,81.56
Ezoe_training,AT5G62320,AT5G62470,NORMAL,True,True,58.4,51.0,25.51,50.76
Ezoe_prediction,AT5G16990,AT5G16970,NORMAL,True,False,91.52,99.0,90.72,99.42
Ezoe_prediction,AT1G59670,AT1G10360,NORMAL,True,True,52.68,96.0,51.07,97.42
Ezoe_prediction,AT4G21200,AT1G50960,NORMAL,True,True,43.23,98.0,42.07,94.24
Ezoe_prediction,AT1G30620,AT2G34850,NORMAL,True,True,90.3,57.0,51.07,56.32
Ezoe_prediction,AT3G22940,AT3G22870,NORMAL,True,True,54.84,95.0,51.61,90.09
Ezoe_prediction,AT3G49070,AT3G19330,LOW_BLAST_IDENTITY (<30%),False,True,28.61,82.0,25.0,83.03
Ezoe_prediction,AT4G08410,AT5G06640,NORMAL,False,False,80.16,55.0,86.92,96.34
Ezoe_prediction,AT1G72840,AT1G17600,NORMAL,True,True,50.0,84.0,44.05,85.85
Ezoe_prediction,AT5G14930,AT3G52430,LOW_BLAST_IDENTITY (<30%),False,False,27.45,70.0,24.49,83.33
Ezoe_prediction,AT5G64490,AT1G01410,NORMAL,False,True,48.63,95.0,25.48,51.8
Ezoe_prediction,AT5G17160,AT3G03130,NORMAL,False,False,51.02,48.0,38.92,84.26
Ezoe_prediction,AT3G28780,AT3G28840,NORMAL,False,False,53.29,25.0,27.56,57.78
Ezoe_prediction,AT4G08670,AT1G36150,NORMAL,True,False,48.65,71.0,38.06,73.13
Ezoe_prediction,AT3G02760,AT3G46100,LOW_BLAST_IDENTITY (<30%),False,False,29.65,47.0,16.08,51.77
Ezoe_prediction,AT3G15080,AT2G48100,NORMAL,False,True,34.15,56.0,22.65,70.99
Ezoe_prediction,AT2G22030,AT2G44630,NORMAL,True,True,38.59,93.0,36.8,91.62
Ezoe_prediction,AT4G25210,AT4G00130,NORMAL,True,False,63.68,52.0,35.87,52.72
Ezoe_prediction,AT5G56780,AT4G26170,NORMAL,False,False,54.61,71.0,34.1,62.13
Ezoe_prediction,AT1G16980,AT1G17000,MISSING_FROM_TAIR10_PROTEOME,True,False,MISSING_SEQ,MISSING_SEQ,MISSING_SEQ,MISSING_SEQ
Ezoe_prediction,AT5G25270,AT5G11080,NORMAL,False,False,45.03,44.0,24.1,52.86
Ezoe_prediction,AT4G26410,AT2G45060,LOW_BLAST_IDENTITY (<30%),False,False,28.42,100.0,27.44,93.14
Ezoe_prediction,AT3G04590,AT5G28590,NORMAL,True,False,55.6,56.0,32.36,52.55
Ezoe_prediction,AT1G72850,AT1G17610,NORMAL,True,True,41.23,82.0,37.09,85.87
Ezoe_prediction,AT5G64190,AT2G15020,LOW_BLAST_IDENTITY (<30%),True,False,27.43,83.0,25.59,85.41
Ezoe_prediction,AT2G10440,AT1G15780,NORMAL,False,False,40.43,23.0,25.14,64.83
Ezoe_prediction,AT1G53840,AT3G14300,NORMAL,True,True,61.17,98.0,39.43,59.55
Ezoe_prediction,AT1G32660,AT1G30790,NORMAL,True,True,47.16,86.0,41.58,80.17
Ezoe_prediction,AT5G44350,AT4G20880,NORMAL,False,False,47.46,49.0,40.15,79.81
Ezoe_prediction,AT1G09320,AT3G06520,NORMAL,False,False,30.97,93.0,28.41,83.74
Ezoe_prediction,AT4G19540,AT3G24430,NORMAL,True,False,40.54,82.0,22.63,56.77
Ezoe_prediction,AT4G39260,AT2G21660,NORMAL,True,False,81.48,48.0,75.71,94.92
Ezoe_prediction,AT4G20440,AT5G44500,NORMAL,False,False,94.16,60.0,84.39,89.96
Ezoe_prediction,AT4G10800,AT3G05675,NORMAL,False,False,39.47,90.0,25.21,54.7
Ezoe_prediction,AT3G15000,AT1G53260,NORMAL,False,False,54.13,53.0,36.38,56.34
Ezoe_prediction,AT3G10580,AT5G04760,NORMAL,True,True,44.23,65.0,31.07,62.46
Ezoe_prediction,AT4G19840,AT5G45090,NORMAL,True,True,45.18,66.0,28.14,73.05
Ezoe_prediction,AT1G23910,AT1G24000,NORMAL,False,True,75.34,100.0,45.08,59.84
Ezoe_prediction,AT1G49320,AT5G25610,NORMAL,False,False,34.2,82.0,23.38,67.16
Ezoe_prediction,AT4G23510,AT4G11340,NORMAL,False,False,40.34,63.0,12.73,32.01
Ezoe_prediction,AT3G23880,AT3G06240,LOW_BLAST_IDENTITY (<30%),False,False,28.19,98.0,26.82,79.77
Ezoe_prediction,AT5G52830,AT4G01250,NORMAL,False,True,38.02,86.0,36.01,78.95
Ezoe_prediction,AT5G61160,AT3G29635,NORMAL,True,True,58.15,99.0,57.14,96.97
Ezoe_prediction,AT5G04590,AT2G15620,LOW_BLAST_IDENTITY (<30%),False,False,25.61,74.0,21.52,76.18
Ezoe_prediction,AT4G26555,AT4G19830,NORMAL,True,False,33.58,58.0,26.67,81.67
Ezoe_prediction,AT3G21210,AT1G34480,NORMAL,True,True,44.69,72.0,33.25,71.25
Ezoe_prediction,AT3G44080,AT3G42770,NORMAL,True,True,48.4,97.0,39.42,66.18
Ezoe_prediction,AT5G59590,AT3G46670,NORMAL,True,True,64.89,100.0,64.46,98.68
Ezoe_prediction,AT1G80950,AT2G45670,NORMAL,False,False,30.92,64.0,18.7,56.43
Ezoe_prediction,AT3G62550,AT2G47710,NORMAL,True,True,38.75,92.0,36.47,90.59
Ezoe_prediction,AT4G27800,AT5G53140,LOW_BLAST_IDENTITY (<30%),True,True,28.34,80.0,23.14,71.55
Ezoe_prediction,AT4G00300,AT1G01570,NO_BLAST_HIT (Merge Candidate),False,True,NO_HIT,NO_HIT,15.55,61.54
Ezoe_prediction,AT2G20875,AT1G34245,NORMAL,False,False,54.9,49.0,29.01,70.99
Ezoe_prediction,AT5G30510,AT1G71720,NORMAL,False,False,32.2,48.0,22.33,71.86
Ezoe_prediction,AT3G21660,AT4G15410,NORMAL,False,True,47.9,68.0,31.43,68.76
Ezoe_prediction,AT5G02280,AT1G51160,LOW_BLAST_IDENTITY (<30%),False,False,29.37,90.0,24.43,76.14
Ezoe_prediction,AT4G12500,AT4G12490,NORMAL,False,True,83.42,100.0,87.91,97.25
